Finger,Curl,Direction
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Diagonal Down Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,Half Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Right
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Vertical Down
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Diagonal Down Right
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Vertical Down
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Diagonal Down Right
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Diagonal Down Right
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Vertical Down
Pinky,Full Curl,Diagonal Down Right
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Vertical Down
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Vertical Down
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Right
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,No Curl,Vertical Down
Pinky,No Curl,Vertical Down
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Vertical Down
Middle,Half Curl,Vertical Down
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Vertical Down
Middle,Half Curl,Vertical Down
Ring,Half Curl,Vertical Down
Pinky,Half Curl,Vertical Down
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Diagonal Down Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,No Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Horizontal Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Down Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Diagonal Down Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
Pinky,Half Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Horizontal Left
Pinky,Half Curl,Horizontal Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Full Curl,Horizontal Left
Middle,Full Curl,Diagonal Down Left
Ring,Full Curl,Horizontal Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Horizontal Left
Ring,Full Curl,Diagonal Down Left
Pinky,Full Curl,Diagonal Down Left
Thumb,No Curl,Horizontal Left
Index,Half Curl,Horizontal Left
Middle,Half Curl,Horizontal Left
Ring,Half Curl,Diagonal Down Left
